,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-25,2019-11-26,2019-11-27,2019-11-28
My Crypto Heroes,3400.0,2600.0,2900.0,3100.0,3000.0,2700.0,3100.0,3000.0,2400.0,3300.0,2800.0,3000.0,2800.0,2900.0,,2700.0,3200.0,3200.0,3000.0,2800.0,3100.0,2700.0,2600.0,3100.0,2800.0
TronHives,2400.0,2000.0,1800.0,2700.0,2100.0,3400.0,2900.0,2400.0,2000.0,4100.0,3000.0,1500.0,4000.0,2600.0,2200.0,5000.0,340.0,,,989.0,,,,,
RocketGame,2200.0,1200.0,2100.0,1700.0,1800.0,1400.0,1800.0,1700.0,1800.0,2000.0,1300.0,2200.0,1600.0,1900.0,1600.0,1500.0,1600.0,1700.0,1800.0,1700.0,852.0,1600.0,1100.0,1300.0,953.0
EOS Dynasty,2200.0,2200.0,2200.0,2200.0,2300.0,2200.0,2200.0,2100.0,2200.0,2000.0,1700.0,1700.0,1600.0,1600.0,1700.0,1600.0,1400.0,942.0,982.0,1400.0,1200.0,1300.0,1100.0,1300.0,1300.0
WINk,2000.0,2000.0,2400.0,2300.0,2100.0,2000.0,2100.0,2200.0,2200.0,2000.0,2000.0,1900.0,1900.0,1900.0,1500.0,2000.0,1700.0,1500.0,1700.0,1600.0,1600.0,1500.0,1400.0,1500.0,1600.0
888TRON,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1800.0,1800.0,1800.0,1700.0,1800.0,251.0,2000.0,1500.0,1900.0,1900.0,1900.0,1900.0,1900.0,1700.0,1100.0,1100.0
Dice,1300.0,979.0,,,1900.0,790.0,758.0,567.0,666.0,469.0,462.0,353.0,,459.0,305.0,338.0,,227.0,,,,,,,
TronTrade,1200.0,1300.0,1100.0,1100.0,1000.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,942.0,977.0,861.0,868.0,771.0,704.0,822.0,804.0,750.0,787.0,747.0,862.0,985.0
TronWatch Market,1200.0,1100.0,1200.0,1000.0,869.0,1000.0,1300.0,1200.0,1200.0,1100.0,1000.0,1000.0,1000.0,1000.0,1100.0,1100.0,994.0,908.0,955.0,936.0,920.0,903.0,840.0,874.0,902.0
Tiger Vs Dragon - 龙虎斗,1100.0,779.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,,,,,,,,,
